code,name,latitude,longitude,year,close,type,sez_id,origin ,inv00,inv01,inv02,inv03,inv04,inv05,inv06,inv07,inv08,inv09,inv10,inv11,inv12,inv13,inv14,inv15,inv16,inv17,inv18,inv19,ob_f_00,tec_f_00,adm_f_00,total_f_00,ob_f_01,tec_f_01,adm_f_01,total_f_01,ob_f_02,tec_f_02,adm_f_02,total_f_02,ob_f_03,tec_f_03,adm_f_03,total_f_03,ob_f_04,tec_f_04,adm_f_04,total_f_04,ob_f_05,tec_f_05,adm_f_05,total_f_05,ob_f_06,tec_f_06,adm_f_06,total_f_06,ob_f_07,tec_f_07,adm_f_07,total_f_07,ob_f_08,tec_f_08,adm_f_08,total_f_08,ob_f_09,tec_f_09,adm_f_09,total_f_09,ob_f_10,tec_f_10,adm_f_10,total_f_10,ob_f_11,tec_f_11,adm_f_11,total_f_11,ob_f_12,tec_f_12,adm_f_12,total_f_12,ob_f_14,tec_f_14,adm_f_14,total_f_14,ob_f_15,tec_f_15,adm_f_15,total_f_15,ob_f_16,tec_f_16,adm_f_16,total_f_16
DOM-6NO,Zona Franca 6 de Noviembre ,18.43423576,-70.07709655,2016.0,0.0,private,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,1890354.0,2471893.2,0.0,1250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,2.0,28.0
DOM-ALC,Los Alcarrizos ,18.52119218,-70.05086541,1990.0,0.0,public,2.0,1.0,19853638.95,19521896.75,14683246.0,16110722.99,23755065.7,20419701.5,22705077.88,40192104.07,37723217.65,28511505.5,21776166.76,22307044.2,23142258.73,29017608.73,28846815.7,27461136.4,25518598.92,24789743.0,0.0,8580213.27,2105.0,59.0,62.0,2226.0,1361.0,39.0,74.0,1474.0,1143.0,18.0,51.0,1212.0,1014.0,31.0,54.0,1099.0,1456.0,54.0,62.0,1572.0,1050.0,29.0,56.0,1135.0,910.0,31.0,60.0,1001.0,413.0,21.0,50.0,484.0,435.0,44.0,45.0,524.0,383.0,35.0,46.0,464.0,501.0,11.0,44.0,556.0,585.0,10.0,44.0,639.0,608.0,26.0,39.0,673.0,418.0,20.0,27.0,465.0,409.0,20.0,40.0,469.0,403.0,23.0,48.0,474.0
DOM-ALT,Villa Altagracia ,18.68704785,-70.18063175,1988.0,0.0,private,3.0,1.0,33900000.0,3300000.0,4400000.0,23000000.0,23100000.0,18054631.52,6644269.47,11473401.61,13288869.47,10076670.56,7527225.0,5827436,5826800.0,3726034.41,5407289.4,5949306.9,11435533.57,9699706.8,0.0,48460668.06,2476.0,15.0,131.0,2622.0,1823.0,18.0,11.0,1852.0,1623.0,18.0,14.0,1655.0,1425.0,16.0,5.0,1446.0,688.0,10.0,3.0,701.0,394.0,29.0,32.0,455.0,289.0,10.0,25.0,324.0,72.0,12.0,18.0,102.0,78.0,4.0,16.0,98.0,66.0,7.0,15.0,88.0,121.0,19.0,8.0,148.0,90.0,4.0,8.0,102.0,85.0,2.0,11.0,98.0,105.0,8.0,10.0,123.0,82.0,6.0,10.0,98.0,90.0,3.0,14.0,107.0
DOM-AND,Andres,18.44233642,-69.64978048,2009.0,0.0,private,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148803,150803.0,884314,746667.0,733390.96,789922,803290,935650.0,1607033.0,0.0,2450800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,5.0,74.0,0.0,7.0,5.0,12.0,0.0,7.0,2.0,9.0,7.0,0.0,5.0,12.0,3.0,1.0,8.0,12.0,2.0,0.0,7.0,9.0,2.0,0.0,6.0,8.0
DOM-ARM,La Armeria ,18.42129421,-70.11766012,1990.0,0.0,public,5.0,1.0,8620740.19,5016030.0,10355021.0,7131271.0,8576310.0,9207504.27,11921351.15,16658481.31,16097596.35,7922821.33,8538776.22,7005128.7,7648324.93,2234206.89,2728910.8,5452953.6,7167910.28,6900999.8,0.0,2416091.75,1719.0,37.0,30.0,1786.0,1285.0,38.0,13.0,1336.0,1372.0,43.0,20.0,1435.0,1276.0,61.0,29.0,1366.0,1306.0,52.0,24.0,1382.0,714.0,21.0,17.0,752.0,792.0,17.0,29.0,838.0,793.0,23.0,24.0,840.0,497.0,26.0,26.0,549.0,427.0,32.0,18.0,477.0,169.0,18.0,11.0,198.0,194.0,9.0,8.0,211.0,230.0,20.0,11.0,261.0,197.0,7.0,14.0,218.0,310.0,8.0,25.0,343.0,407.0,7.0,28.0,442.0
DOM-AZU,Azua,,,2001.0,2004.0,public,6.0,1.0,0.0,900000.0,450000.0,40000.0,40000.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,0.0,5.0,2.0,7.0,38.0,0.0,1.0,39.0,47.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM-BAN,Bani,18.25315476,-70.40511741,1986.0,0.0,private,7.0,1.0,15539933.25,12655436.88,9491743.0,8464186.23,11476981.97,11633110.54,11181251.34,10623336.78,30910851.47,28193395,10800470.35,11832510.3,10903773.99,4495089.35,4170565.5,5021427.1,7576911.08,9324411.9,0.0,5116960.72,3286.0,104.0,40.0,3430.0,2723.0,82.0,28.0,2833.0,2185.0,58.0,30.0,2273.0,2034.0,73.0,31.0,2138.0,2184.0,98.0,20.0,2302.0,1962.0,97.0,22.0,2081.0,1183.0,84.0,16.0,1283.0,883.0,90.0,13.0,986.0,1035.0,103.0,13.0,1151.0,647.0,103.0,9.0,759.0,493.0,74.0,16.0,583.0,538.0,72.0,9.0,619.0,324.0,75.0,10.0,409.0,159.0,4.0,16.0,179.0,255.0,23.0,26.0,304.0,235.0,38.0,19.0,292.0
DOM-BAR,Barahona ,18.22153648,-71.10145235,1989.0,0.0,public,8.0,1.0,6064000.0,15789255.0,14750000.0,18400000.0,13000000.0,26000000.0,25800000.0,33000000.0,33000000.0,5000000,8000000.0,8000000,8000000.0,10125453.56,14978000,14978000,17700000.0,14978000.0,0.0,33167891.07,656.0,42.0,23.0,721.0,1031.0,59.0,25.0,1115.0,731.0,45.0,0.0,776.0,541.0,25.0,1.0,567.0,550.0,60.0,25.0,635.0,690.0,17.0,18.0,725.0,265.0,25.0,10.0,300.0,200.0,28.0,7.0,235.0,60.0,10.0,30.0,100.0,42.0,1.0,7.0,50.0,43.0,1.0,1.0,45.0,15.0,0.0,5.0,20.0,16.0,0.0,5.0,21.0,523.0,157.0,10.0,690.0,734.0,70.0,31.0,835.0,734.0,71.0,31.0,836.0
DOM-BAY,Bayaguana,,,1999.0,2007.0,public,9.0,1.0,566335.0,15000.0,90000.0,40000.0,285000.0,107941.0,105941.0,95000.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,42.0,1.0,1.0,44.0,90.0,0.0,1.0,91.0,46.0,2.0,4.0,52.0,15.0,2.0,2.0,19.0,14.0,1.0,4.0,19.0,18.0,0.0,2.0,20.0,23.0,0.0,2.0,25.0,5.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM-BON,Bonao ,18.92425177,-70.40416473,1988.0,0.0,public,10.0,1.0,7371588.75,6199952.0,8030856.0,6515255.25,9978904.25,12456822.73,16068093.86,7902683.75,5229793.4,3090140.81,2710115.0,2502840,2674382.0,3091531.17,3326537,3198062,3087012.18,3053763.1,0.0,1655964.0,1918.0,13.0,23.0,1954.0,1539.0,23.0,24.0,1586.0,1111.0,5.0,20.0,1136.0,1595.0,8.0,31.0,1634.0,1538.0,6.0,28.0,1572.0,1484.0,13.0,21.0,1518.0,1067.0,6.0,18.0,1091.0,713.0,4.0,9.0,726.0,431.0,12.0,15.0,458.0,189.0,1.0,10.0,200.0,171.0,1.0,12.0,184.0,277.0,4.0,11.0,292.0,172.0,6.0,12.0,190.0,185.0,6.0,10.0,201.0,180.0,3.0,13.0,196.0,194.0,4.0,9.0,207.0
DOM-CAD,Los Candelones ,19.55066181,-70.85609369,2017.0,0.0,private,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,411338.6,0.0,122704.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-CAN,La canela ,,,2003.0,2005.0,private,12.0,1.0,0.0,0.0,0.0,75000.0,105300.0,80000.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM-CDF,Parque Industrial CDF,19.49516261,-70.71634466,2014.0,0.0,private,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,9951283.2,12385321.3,13877081.07,14327027.9,0.0,18385681.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,1.0,9.0,403.0,416.0,3.0,10.0,429.0,347.0,4.0,10.0,361.0
DOM-CHE,Chemtec ,18.45851329,-69.28651371,1988.0,0.0,private,14.0,1.0,13904205.18,15028164.77,10843940.0,11701944.0,12451195.0,12578026.0,11544005.88,13078586.88,11670132.56,9529543.84,9674380.13,12627628.3,22727726.14,15744854.67,10086381.8,13252725.1,11888282.0,13073325.6,0.0,21526217.53,1173.0,51.0,65.0,1289.0,703.0,30.0,40.0,773.0,263.0,17.0,33.0,313.0,158.0,2.0,24.0,184.0,460.0,12.0,37.0,509.0,326.0,6.0,35.0,367.0,337.0,8.0,38.0,383.0,545.0,40.0,66.0,651.0,234.0,8.0,17.0,259.0,292.0,6.0,19.0,317.0,282.0,9.0,18.0,309.0,289.0,9.0,33.0,331.0,326.0,12.0,29.0,367.0,202.0,5.0,25.0,232.0,302.0,4.0,23.0,329.0,248.0,3.0,26.0,277.0
DOM-CIB,Cibernetico ,18.45320537,-69.66257273,2001.0,0.0,mix,15.0,1.0,0.0,100000.0,370000.0,850000.0,200022.0,447688.04,687068.0,4812539.37,27578537.13,26346861.1,28720043.69,23317650.2,8287450.3,3113738.42,14723507.1,13991905,14983445.16,33214209.4,0.0,35323725.42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,3.0,25.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,6.0,8.0,0.0,5.0,13.0,20.0,191.0,20.0,231.0,37.0,205.0,25.0,267.0,27.0,262.0,36.0,325.0,16.0,252.0,30.0,298.0,102.0,28.0,75.0,205.0,249.0,53.0,101.0,403.0,1.0,418.0,42.0,461.0,13.0,209.0,52.0,274.0,221.0,101.0,62.0,384.0
DOM-CIP,Caribbean Industrial Park ,19.410116,-70.661171,1997.0,0.0,private,16.0,1.0,18051016.0,50560204.77,46506866.87,41356877.0,87086690.8,67237667.9,80945068.95,106653235.4,94008689.99,97436928.19,98848558.18,74088828.3,90022192.1,92176467.35,81632133.9,86613144.4,75017908.83,85202608.5,0.0,87093861.96,1679.0,549.0,126.0,2354.0,1603.0,137.0,120.0,1860.0,1842.0,122.0,280.0,2244.0,2087.0,141.0,496.0,2724.0,2425.0,175.0,158.0,2758.0,1328.0,284.0,149.0,1761.0,1098.0,226.0,111.0,1435.0,2024.0,558.0,156.0,2738.0,1604.0,471.0,122.0,2197.0,884.0,345.0,86.0,1315.0,810.0,331.0,91.0,1232.0,962.0,286.0,113.0,1361.0,1245.0,441.0,116.0,1802.0,1422.0,443.0,181.0,2046.0,1715.0,381.0,377.0,2473.0,1629.0,451.0,305.0,2385.0
DOM-CON,Conacado Industrial Park ,19.32373849,-70.27604128,2013.0,0.0,private,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,17850000.0,18200000,17036793.9,14670572.54,15325256.0,0.0,13356974.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,13.0,3.0,8.0,50.0,61.0,12.0,18.0,79.0,109.0
DOM-COT,Cotui,19.03592402,-70.15049018,1990.0,2009.0,public,18.0,1.0,848212.12,647057.0,707666.0,674500.0,991500.0,1270000.0,350200.0,332690.0,350200.0,350200,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,167.0,7.0,8.0,182.0,176.0,6.0,6.0,188.0,171.0,16.0,6.0,193.0,175.0,17.0,4.0,196.0,203.0,13.0,4.0,220.0,166.0,12.0,5.0,183.0,164.0,8.0,2.0,174.0,144.0,8.0,2.0,154.0,130.0,6.0,3.0,139.0,116.0,8.0,3.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM-CRI,San Cristobal (Itabo) ,18.38627302,-70.04084591,1986.0,0.0,private,19.0,1.0,128412185.6,173673194.0,167406327.0,54751310.0,160500579.5,227382639.8,255296543.6,192590839.4,176024106.6,170061663.1,223399295.8,303716964.3,353293339.5,393731783.8,457875277.8,327128636.3,400875948.6,361501451.7,0.0,448782869.8,5575.0,376.0,297.0,6248.0,5745.0,228.0,313.0,6286.0,5472.0,305.0,310.0,6087.0,5363.0,373.0,430.0,6166.0,6166.0,241.0,438.0,6845.0,6201.0,435.0,430.0,7066.0,7005.0,297.0,449.0,7751.0,5882.0,314.0,615.0,6811.0,6545.0,298.0,552.0,7395.0,5147.0,184.0,453.0,5784.0,5857.0,285.0,485.0,6627.0,6309.0,277.0,506.0,7092.0,6229.0,312.0,529.0,7070.0,6102.0,561.0,628.0,7729.0,6248.0,584.0,736.0,7568.0,6474.0,594.0,595.0,7663.0
DOM-CTQ,Parque Industrial CTQ ,19.42740185,-70.5940585,2015.0,0.0,private,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,7972912.2,4417394.92,4948805.0,0.0,4419487.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,6.0,301.0,227.0,0.0,5.0,232.0
DOM-DOS,Dos Rios  ,18.91241012,-70.37486281,2006.0,0.0,private,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70000000.0,70000000.0,110000000.0,110000000,110000000.0,65161871.9,96729338.25,208986256.0,208986256,208986256,211987405.0,169429373.0,0.0,171442666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,18.0,12.0,161.0,94.0,3.0,36.0,133.0,206.0,11.0,44.0,261.0,298.0,25.0,24.0,347.0,296.0,42.0,1.0,339.0,297.0,45.0,29.0,371.0,205.0,71.0,50.0,326.0,204.0,40.0,72.0,316.0,248.0,45.0,60.0,353.0,243.0,42.0,59.0,344.0
DOM-DPE,Don Pedro,,,2004.0,2007.0,private,22.0,1.0,0.0,0.0,0.0,0.0,300000.0,440900.0,425000.0,205000.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,6.0,2.0,0.0,0.0,2.0,6.0,1.0,1.0,8.0,16.0,1.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM-ELV,Parque Industrial Elva Maria,19.45844729,-70.63018049,2017.0,0.0,private,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,10000.0,0.0,229900.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-EMI,Zona Franca Industrial Emimar ,19.42494677,-70.62298095,2014.0,0.0,private,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,4030000,4030000,7121521.1,7100000.0,0.0,6525063.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0,10.0,12.0,290.0,908.0,19.0,36.0,963.0,1149.0,38.0,38.0,1225.0
DOM-ESP,Esperanza ,19.59381238,-70.97901224,1988.0,0.0,public,26.0,1.0,25175096.0,18349267.0,12978335.35,12821702.37,16494059.37,16458862.26,15128216.15,26105748.75,28691078.0,25574506,28160673.0,22456491.7,21562882.0,13765140.0,22563480,21882449,19795843.72,16926403.1,0.0,32673410.71,2277.0,103.0,169.0,2549.0,2357.0,67.0,171.0,2595.0,2299.0,96.0,136.0,2531.0,2456.0,122.0,176.0,2754.0,2483.0,174.0,100.0,2757.0,2081.0,134.0,95.0,2310.0,1977.0,91.0,105.0,2173.0,1260.0,194.0,47.0,1501.0,1134.0,78.0,52.0,1264.0,1177.0,66.0,83.0,1326.0,1457.0,102.0,87.0,1646.0,824.0,61.0,46.0,931.0,579.0,64.0,54.0,697.0,727.0,90.0,49.0,866.0,993.0,88.0,54.0,1135.0,1055.0,92.0,52.0,1199.0
DOM-EXC,Excel Boca Chica ,18.45806505,-69.63004786,1995.0,0.0,private,27.0,1.0,1505224.0,1850848.0,2366666.0,2429044.0,3270065.43,2866943.55,1955626.55,2329221.93,3069408.0,3108964,3323751.86,5980000,8000000.0,6732500.0,7930600,8330000,8330000.0,9000000.0,0.0,9600000.0,176.0,15.0,4.0,195.0,140.0,16.0,6.0,162.0,78.0,12.0,7.0,97.0,75.0,12.0,10.0,97.0,78.0,10.0,12.0,100.0,57.0,8.0,13.0,78.0,58.0,0.0,18.0,76.0,58.0,0.0,23.0,81.0,13.0,5.0,3.0,21.0,2.0,2.0,16.0,20.0,1.0,2.0,15.0,18.0,2.0,2.0,10.0,14.0,2.0,2.0,7.0,11.0,2.0,0.0,16.0,18.0,2.0,0.0,17.0,19.0,2.0,3.0,17.0,22.0
DOM-FLO,La Flor Dominicana ,19.48619912,-70.62006966,2019.0,0.0,private,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,12057937.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-FRA,San Francisco de Macoris ,19.27537126,-70.28770858,1990.0,0.0,public,29.0,1.0,5331860.0,5737738.0,5276529.0,5152726.27,5617302.37,2347939.3,1990981.67,645107.69,596096.89,999000,131939.96,1053438.3,588095.0,572061.16,344510.7,291266.4,3353902.07,3359934.1,0.0,3364364.76,514.0,24.0,11.0,549.0,395.0,22.0,20.0,436.0,641.0,4.0,19.0,664.0,512.0,2.0,18.0,532.0,596.0,9.0,20.0,625.0,317.0,6.0,14.0,337.0,296.0,14.0,15.0,325.0,264.0,5.0,16.0,285.0,41.0,5.0,7.0,53.0,43.0,5.0,1.0,49.0,50.0,5.0,1.0,56.0,63.0,5.0,2.0,70.0,60.0,5.0,2.0,67.0,63.0,6.0,1.0,70.0,67.0,6.0,3.0,76.0,66.0,6.0,2.0,74.0
DOM-GLO,Global Zona Franca Ind. ,18.53043559,-70.01195079,1995.0,0.0,private,30.0,1.0,9719625.77,10459813.08,8388888.0,8888888.0,7733334.0,4600000.0,4900000.0,0.0,0.0,0,0.0,0,187420.0,402925.0,440900,428211,728733.0,735289.0,0.0,682321.0,235.0,3.0,6.0,244.0,341.0,4.0,6.0,351.0,283.0,2.0,5.0,290.0,177.0,3.0,4.0,184.0,151.0,2.0,4.0,157.0,2.0,1.0,6.0,9.0,1.0,3.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0
DOM-GUR,Gurabo ,19.48857084,-70.658343,1993.0,0.0,private,31.0,1.0,5390954.0,7524131.0,6173123.44,6210741.0,10256846.97,7955826.97,16641399.67,24958839.6,12312060.73,10867492.33,7227145.02,6222335,17197448.36,14981963.52,24826481,25429550.4,27261655.52,32908390.0,0.0,9078654.8,884.0,6.0,171.0,1061.0,923.0,87.0,66.0,1076.0,735.0,206.0,107.0,1048.0,724.0,133.0,94.0,951.0,985.0,69.0,213.0,1267.0,944.0,188.0,92.0,1224.0,934.0,81.0,33.0,1048.0,1051.0,19.0,229.0,1299.0,412.0,73.0,61.0,546.0,510.0,79.0,62.0,651.0,426.0,27.0,54.0,507.0,617.0,44.0,74.0,735.0,619.0,34.0,87.0,740.0,1070.0,67.0,139.0,1276.0,1225.0,73.0,138.0,1436.0,1003.0,447.0,167.0,1617.0
