code,com0,com1,com2,com03,com04,com05,com06,com07,com08,com09,com10,com11,com12,com13,com14,com15,com16,com17,com18,com19
DOM-6NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.26,424386.85,0.0,19500.0
DOM-ALC,0.0,0.0,0.0,4158720.15,4507834.03,4420022.97,4708623.09,3178531.56,5586756.02,5051923.34,3955706.7,3314118.53,3355000.81,4516875.88,3432905.23,4495590.62,3847.24,3993701.39,0.0,1974809.47
DOM-ALT,0.0,0.0,0.0,2487088.9,2003650.38,2286140.75,2163662.03,1371434.34,1877264.54,1900434.89,1394800.0,1552829.83,1397401.31,1339684.04,543196.14,1074811.05,1155.99,1404116.58,0.0,1879744.03
DOM-AND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324000.0,1158574.0,778647.54,894234.0,1041026.99,965470.0,1151974.54,1029.41,1186719,0.0,1734118.74
DOM-ARM,0.0,0.0,0.0,730368.99,1630871.96,1957018.55,2007078.8,3265433.59,3251871.07,2824575.49,1015920.68,987064.0,1106267.34,1248648.85,1183737.23,1509984.22,1772.33,2681815.41,0.0,1382951.54
DOM-AZU,0.0,0.0,0.0,35000.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-BAN,0.0,0.0,0.0,1284632.25,1913874.03,1924319.62,1961682.95,1879179.61,1792031.44,2104759.61,2595124.47,2187942.39,2672284.25,412106.56,958293.04,1478174.86,1388.77,1959452.37,0.0,2250000.02
DOM-BAR,0.0,0.0,0.0,0.0,1840320.55,360000.0,360000.0,700000.0,1200000.0,600000.0,657411.0,663464.04,546066.47,2402409.67,355560.0,2268129.5,1915.2,3096464.31,0.0,3747637.58
DOM-BAY,0.0,0.0,0.0,0.0,261622.87,54087.0,32400.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-BON,0.0,0.0,0.0,1750786.35,1602793.17,1596498.92,3040014.45,992152.02,1012608.13,754759.94,905668.81,993399.75,995619.77,1264464.94,1518616.94,1064010.82,1215.18,1297725.75,0.0,1310535.33
DOM-CAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33230.16,0.0,3004.81
DOM-CAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-CDF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640155.83,617.36,683225.52,0.0,977820.0
DOM-CHE,0.0,0.0,0.0,825149.72,1394311.58,1387635.99,2354743.79,2545750.57,1090189.81,946739.86,1371393.55,1171243.72,1570888.64,1385090.31,2435841.72,2633786.51,1890.4,2978614.24,0.0,2677432.98
DOM-CIB,0.0,0.0,0.0,70000.0,0.0,580091.0,517666.0,680065.78,1515131.49,25676403.54,1973833.61,5776410.34,39866322.46,28866396.63,5382600.94,4173375.14,8808.83,34239771.71,0.0,31026043.65
DOM-CIP,0.0,0.0,0.0,8733568.27,13649317.18,8538792.75,11853413.16,14166523.46,15574103.65,14522582.9,7501807.64,8915092.61,16689509.16,6310606.25,10001543.65,9700286.51,10326.43,12241920.83,0.0,21298167.98
DOM-CON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2773958.28,1309617.26,2115564.1,2420.58,3842628.36,0.0,3986362.95
DOM-COT,0.0,0.0,0.0,118884.87,375912.0,175973.0,203065.0,203065.0,187501.0,143447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-CRI,0.0,0.0,0.0,25779624.82,40445759.79,52509586.56,51836050.67,51177281.17,42540010.22,36200210.67,77546134.08,45403493.51,66791361.28,89778610.56,95277131.05,125589817.5,118943.46,121501795.6,0.0,116218692.2
DOM-CTQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388228.23,681.41,325595.68,0.0,373365.06
DOM-DOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3151994.17,2656806.0,2664237.0,3787776.0,5023155.79,2989781.58,1901730.0,2312752.42,3370867.01,2818.88,3634252.26,0.0,3680059.26
DOM-DPE,0.0,0.0,0.0,0.0,60000.0,204167.5,81740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-ELV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4869.86
DOM-EMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621684.7,496408.48,495.41,1337073.17,0.0,1459378.79
DOM-ESP,0.0,0.0,0.0,2264735.88,2235950.78,3163163.26,271998.48,2138450.21,2089375.6,1518836.68,1609078.23,2061739.49,2096991.52,597288.45,1150624.84,4242648.8,5126.37,12846726.33,0.0,15227156.75
DOM-EXC,0.0,0.0,0.0,708896.0,1205420.0,1626148.0,1681533.46,3239228.8,2388511.0,1804556.55,1903336.36,900000.0,750000.0,960000.0,1864173.34,3179094.72,2650.0,3377855,0.0,4937000.0
DOM-FLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,976892.62
DOM-FRA,0.0,0.0,0.0,504653.03,802987.27,1069807.25,790240.25,394075.88,101375.12,100809.59,100414.48,119289.24,149412.62,116761.0,147885.77,329018.32,350.56,288412.31,0.0,218756.14
DOM-GLO,0.0,0.0,0.0,266000.0,372000.0,540000.0,2655577.24,0.0,0.0,0.0,0.0,0.0,5000.0,200000.0,210000.0,256384.0,270.3,187316,0.0,270377.0
DOM-GUR,0.0,0.0,0.0,1401856.91,5330115.02,7297096.92,800000.0,7168606.93,8840869.52,11686139.94,16495693.88,41410801.39,36422680.56,2604272.44,5033726.12,6854202.92,6769.59,9034570.68,0.0,37636946.72
DOM-HAI,0.0,0.0,0.0,2386604.58,2510288.69,2521981.89,6526264.71,3298443.24,2732556.05,2182791.27,2326703.73,2043424.84,2602977.64,2891678.3,2464800.0,3046946.65,3975.91,3901142.93,0.0,4341050.6
DOM-HAN,0.0,0.0,0.0,501782.0,951456.0,1320500.0,396921.83,508099.03,545186.8,1009185.24,1441265.05,1176226.24,1735756.37,1530037.86,3068764.0,5631280.68,2728.03,4782223.61,0.0,2904392.31
DOM-HAT,0.0,0.0,0.0,185789.93,168289.0,432544.17,3439481.18,951364.95,287485.56,0.0,0.0,40500.0,92270.16,100173.0,242151.71,242151.71,392.56,300000,0.0,130511.0
DOM-HER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292656.78,18041328.0,0.0,23008.99,852093.45,0.0,442483.83
DOM-HIG,0.0,0.0,0.0,350000.0,406000.0,728328.0,1320500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-HIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42000.0,46.5,48525,0.0,59800.0
DOM-HIS,0.0,0.0,0.0,0.0,0.0,216787.0,324599.0,245254.36,143092.91,143092.91,144198.16,168705.0,422057.97,225300.0,2716639.0,514220.67,217.94,276625.96,0.0,435562.46
DOM-HIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0
DOM-IHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-INE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,325595.68,0.0,2350000.0
DOM-INF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360000.0,520311.87,460.24,400167.45,0.0,0.0
DOM-INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1076580.0,600000.0,600000.0,2552689.0,2342975.73,2184808.93,2082.57,2454285.52,0.0,2562063.53
DOM-ISI,0.0,0.0,0.0,25973656.16,40913432.72,52040178.21,42519465.27,66325717.37,86535330.7,74765997.22,71732684.29,108673423.5,39959027.02,39386233.22,31533448.28,57163142.31,43754.95,34938052.24,0.0,55346662.95
DOM-JAI,0.0,0.0,0.0,0.0,256701.6,345814.0,96000.0,47000.0,0.0,0.0,0.0,72000.0,88000.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-JAN,0.0,0.0,0.0,1562350.12,1659158.07,3194773.2,3439315.11,3663069.4,111470.0,237844.93,697056.73,801517.7,1373811.47,1641925.27,1913365.94,1642602.0,1773.81,1539845.33,0.0,2057191.38
DOM-JOB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15300.0,122.23,168619.35,0.0,0.0
DOM-KEP,0.0,0.0,0.0,0.0,0.0,580698.4,262071.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-KGC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225504.08,306934.45,283.01,305067,0.0,333300.55
DOM-LAG,0.0,0.0,0.0,180000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-LAS,0.0,0.0,0.0,13600259.12,18415056.64,22157331.78,24776671.92,26473088.44,24558280.98,20264154.81,16907982.24,23002757.29,20807743.47,26736742.44,28663996.9,36698243.86,40217.23,53017998.04,0.0,47515035.65
DOM-LEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,194099.53
DOM-LIM,0.0,0.0,0.0,0.0,0.0,478261.38,1722712.0,368812.75,321598.37,333102.0,418396.0,361723.0,407652.0,777916.19,1055349.74,1112253.18,1658.17,1606787.48,0.0,2840547.29
DOM-LUN,0.0,0.0,0.0,144000.0,257639.2,237424.41,325826.0,260000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-MAC,0.0,0.0,0.0,12960394.39,20734780.03,17971475.14,16694728.7,16454189.5,17182123.84,17544897.54,15180371.45,17741368.17,17642783.18,17372439.8,19988840.02,17902622.64,24336.08,28222730.29,0.0,23488181.68
DOM-MAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.56,166846.66,0.0,275194.1
DOM-MEL,0.0,0.0,0.0,1051400.0,2418371.44,2005573.75,1549991.66,381924.69,588963.92,452702.7,360286.31,553338.39,785581.14,644936.12,485255.18,1322304.76,739.4,389166.06,0.0,555363.72
DOM-MIN,0.0,0.0,0.0,0.0,84472.53,185038.93,145566.43,90900.0,114537.48,139610.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-MOC,0.0,0.0,0.0,2577300.69,5421317.15,2877672.98,2853336.62,1666301.56,1306154.42,1028481.88,1780206.8,2506450.27,1362112.84,1773034.13,1182812.63,1565896.24,3464.04,2453103.67,0.0,2973944.81
DOM-MOI,0.0,0.0,0.0,131207.0,96000.0,91853.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-MUL,0.0,0.0,0.0,4239266.0,3144743.46,1780837.06,0.0,0.0,0.0,0.0,20048.0,10000.0,37067.0,429883.3,251885.28,203613.08,189.24,770855.11,0.0,585339.32
DOM-MUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4765447.0,4302255.0,3499550.0,2828048.0,3917520.0,2743464.87,4351156.98,3869141.4,4197197.96,3570.06,3874894.37,0.0,3883082.23
DOM-NAV,0.0,0.0,0.0,0.0,1044087.52,514232.94,380517.52,391405.44,332611.03,241825.23,432678.25,533040.0,378499.86,449669.88,722361.93,727174.3,1282.08,942324,0.0,1976040.76
DOM-NIG,0.0,0.0,0.0,3185107.93,20879863.65,3377764.79,2678912.77,3114229.16,2302178.81,2538799.83,2133301.91,2959946.25,2596191.06,3015000.0,6785075.28,6395274.07,6585.69,5428653.06,0.0,8580088.73
DOM-NII,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1626742.5
DOM-NOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,96140,0.0,246153.17
DOM-PAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,2000,0.0,0.0
DOM-PAL,0.0,0.0,0.0,0.0,22000.0,242400.0,503000.0,485693.58,494268.01,290615.9,351512.34,714328.25,794119.43,1072452.0,527681.8,1351002.92,1173.71,1.783228.22,0.0,2344027.48
DOM-PAM,0.0,0.0,0.0,470470.0,1088923.16,1021998.37,1379221.69,1501098.49,1188037.26,606566.39,791823.21,950128.87,1756413.41,1537505.54,1619761.62,3897028.54,2859.54,3026836.37,0.0,3630547.29
DOM-PED,0.0,0.0,0.0,95961.73,83351.0,95546.0,230081.25,261733.27,261733.77,241654.36,225580.13,211238.74,215354.0,285128.35,416231.83,318687.67,347.41,720000,0.0,201683.0
DOM-PER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3549852.91,4009453.13,3453268.71,3450632.82,3657245.43,4705.01,5994857.68,0.0,10668985.13
DOM-PEV,0.0,0.0,0.0,0.0,479159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-PIS,0.0,0.0,0.0,5362284.53,8742694.21,9259106.6,10602596.8,12123035.85,8157058.74,7241746.78,2580158.85,8331268.42,8497175.56,11003949.63,12044104.24,12919803.72,12265.86,12536143.53,0.0,15433640.77
DOM-PON,0.0,0.0,0.0,23765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78000.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-PUE,0.0,0.0,0.0,2546894.34,3495653.66,2751093.2,2193230.15,1756401.01,1183492.16,2900046.61,7905337.29,770961.32,1926275.46,1004942.44,901997.26,2037517.29,2170.7,1953110.53,0.0,3057619.08
DOM-QUI,0.0,0.0,0.0,436130.57,1827111.81,0.0,574974.05,607350.4,887393.43,0.0,3023953.42,0.0,0.0,0.0,73797.16,0.0,421.27,429823.91,0.0,619876.6
DOM-RAF,0.0,0.0,0.0,177743.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-RIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141869.0,210600.0,45345.0,1318.75,1124274,0.0,3640000.0
DOM-RII,0.0,0.0,0.0,506756.0,1576320.37,5699148.97,4728283.61,6003856.2,4594818.87,4638795.01,6025982.27,6198840.74,6473887.03,5845460.58,8162700.77,8273410.3,10020.11,10557835.33,0.0,8928232.27
DOM-RIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,51680.0
DOM-ROB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542691.84,529015.54,483486.44,0.0,0,0.0,0.0
DOM-ROM,0.0,0.0,0.0,3232831.04,4027088.78,3607736.85,3270986.63,2589712.94,3004730.52,3531332.78,3221721.58,3122093.57,2310621.26,4992213.38,10748793.01,8125120.12,14004.5,18421507.82,0.0,14967055.87
DOM-S12,0.0,0.0,0.0,21591433.41,33352697.87,33365802.05,35722962.3,25846482.74,23194480.42,24463355.34,23907167.5,24975944.45,29898634.97,31120537.85,37451294.78,42307567.05,44071.28,44710518.61,0.0,88761257.93
DOM-SAG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691475.94,833279.05,681447.0,708673.57,708.67,711191,0.0,839955.47
DOM-SAL,0.0,0.0,0.0,253061.88,340126.0,222203.9,212340.0,92910.81,318479.64,1411819.06,72053.07,108000.0,110000.0,0.0,0.0,0.0,0.0,0,0.0,0.0
DOM-SEI,0.0,0.0,0.0,51516.0,95540.0,162826.17,439202.0,165365.25,181800.0,69600.0,66720.0,68251.0,77769.0,13400.0,93528.0,138000.0,146.28,36000,0.0,38693.0
DOM-SLI,0.0,0.0,0.0,912937.19,1613941.0,1995157.97,1769901.0,1449649.33,820269.95,843597.41,892153.21,812426.51,472843.03,546428.37,459926.77,568696.68,595.45,600551.18,0.0,903248.23
DOM-SUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.14,57912,0.0,0.0
DOM-SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36000.0,36.0,34201,0.0,0.0
DOM-TAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24508.98,179.33,171806.86,0.0,203403.38
DOM-TAM,0.0,0.0,0.0,1135211.05,2384349.3,1742157.93,1729837.67,737265.01,907525.86,2222398.76,1000568.06,2469710.24,2175364.52,2000905.4,2566912.95,3014177.21,4552.47,3405664.19,0.0,4325408.48
DOM-VEG,0.0,0.0,0.0,6395237.19,8066854.47,6693525.45,9667117.76,6660364.34,5135740.31,2792625.3,3636941.93,4709304.3,4885253.45,4497035.91,4984907.91,5568246.32,6435.25,5242662.86,0.0,4980407.44
DOM-VER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,24385.0
DOM-VIS,0.0,0.0,0.0,0.0,185000.0,272934.73,3209490.99,4297577.79,3902908.41,4074717.2,8070000.0,11600000.0,2960080.59,11407000.0,4365000.0,885510.8,5231.0,9008871.5,0.0,7145427.2
DOM-YAQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086816.97,1194829.95,1058579.59,1147109.02,1883188.91,1635297.82,1206.38,995739.91,0.0,877514.23
DOM-ZFE,0.0,0.0,0.0,0.0,25334126.13,42131987.06,59306854.56,96304776.48,85282654.91,88563960.86,115588590.6,120346557.0,142971061.3,0.0,196838991.6,180436853.3,210191.42,0,0.0,303259.0
DOM-ZOF,0.0,0.0,0.0,276210.84,456000.0,463374.94,349726.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660030.36,0,0.0,0.0
