code,op00,op01,op02,op03,op04,op05,op06,op07,op08,op09,op10,op11,op12,op13,op14,op15,op16
DOM-BAN,606.8,724.96,726.12,825.37,1056.18,1229.03,1311.49,1225.02,1367.12,1496.4,1569.25,1875.22,2718.83,1885.83,1891.12,2365.14,2461.5
DOM-BAR,800.0,738.21,800.0,975.0,1000.0,998.0,1125.0,1175.5,1130.4,1247.0,1700.0,1467.0,1467.0,1467.0,1666.6,1700.0,1856.12
DOM-BON,579.0,667,657.5,782.19,982.0,1021.5,1218.71,1149.94,1399.5,1590.62,1453.71,1320.5,1474.34,1875.01,1846.0,2148.67,2251.67
DOM-CIP,819.27,860.15,819.88,1095.76,1388.02,1735.7,1706.91,1411.92,1827.57,1854.56,2030.66,2466.59,2230.27,2268.3,2298.04,2547.89,2639.78
DOM-SEI,570.0,610,649.0,844.0,950.0,1012.0,1030.48,1142.58,1117.0,1450.0,1450.0,1475.0,1567.62,1671.34,1707.5,1937.85,1919.0
DOM-ESP,794.85,797,777.31,843.71,1082.56,1376.5,1373.76,1485.54,1737.17,1869.03,1917.25,1616.67,1900.0,2125.48,2251.63,2351.49,2302.99
DOM-EXC,656.0,1159.5,1145.5,1557.0,1716.67,1783.33,2250.0,2172.5,2672.0,2671.81,2700.0,2800.0,3000.0,2666.6,3333.24,3450.0,2593.05
DOM-HAI,618.27,667.58,792.27,887.56,924.73,1055.02,1218.5,1308.9,1571.39,1554.41,1834.07,1925.18,1878.28,3620.0,2142.12,2427.38,3100.0
DOM-CRI,821.19,711.75,751.4,890.92,1160.99,1940.7,1583.07,1385.23,1568.24,1722.94,1796.64,2073.63,2156.56,2447.23,2433.25,2554.39,2809.06
DOM-ARM,898.9,660.51,621.69,770.94,897.3,1096.79,1249.54,1600.0,1700.0,2272.3,1833.9,2094.6,2008.12,2015.8,2125.79,2354.15,2076.28
DOM-ROM,729.31,692.11,714.55,957.41,1208.98,1371.27,1581.51,1390.51,1489.58,1431.89,1728.7,1705.13,1941.81,1914.09,2764.25,2946.08,2735.42
DOM-RII,713.5,742.44,686.61,928.0,995.84,1811.61,1185.41,1321.32,1484.26,1410.33,1515.49,1413.67,1769.95,1902.15,1954.07,2186.1,2250.76
DOM-VEG,716.77,720.88,779.86,846.96,1024.4,1170.43,1233.65,1281.53,1358.65,1329.78,1466.29,1584.76,1727.62,1894.85,1942.0,2176.73,2221.09
DOM-LAS,637.65,821.14,726.3,940.37,1085.49,1222.53,1571.95,1703.15,1719.97,1660.91,1690.91,1801.59,1851.55,1982.76,2439.19,2689.76,2990.45
DOM-ALC,620.42,680.92,653.39,810.29,954.82,1177.06,1510.24,1781.92,1479.66,1779.23,1741.88,1986.42,1801.43,1790.85,2095.67,2491.69,2746.32
DOM-MOC,692.37,744.25,820.12,1110.63,1122.05,1259.27,1269.16,1237.83,1222.86,1286.37,1345.69,1603.33,1742.84,2043.0,2316.78,2597.49,2540.5
DOM-NAV,816.67,650,700.0,900.0,1000.0,1322.5,1600.0,1650.0,1550.0,1562.5,1387.66,1800.0,1825.0,1966.07,2200.0,2733.33,2523.03
DOM-NIG,631.31,761.68,745.92,826.2,1474.65,1123.96,1290.84,1248.9,1235.28,1426.27,1673.94,1960.52,1566.84,1915.05,2013.51,2218.46,2251.98
DOM-CHE,694.67,719.36,704.56,852.46,1000.91,1140.96,1202.65,1270.09,1283.75,1262.56,1450.51,1678.95,1677.81,2641.23,2628.74,2541.47,2926.96
DOM-PAM,1066.67,736.33,986.33,1056.28,1359.37,1368.2,1514.75,1893.56,2061.92,1980.75,1960.2,2325.4,2604.39,3003.77,2952.04,2724.33,2692.55
DOM-PED,600.0,575,575.0,847.0,900.0,936.0,1000.0,1000.0,1000.0,1000.0,1154.0,1300.0,1425.0,1580.0,1805.0,1800.0,1743.6
DOM-PIS,787.59,963.88,952.32,1096.9,1558.12,1483.17,1805.97,2020.01,2009.72,2399.19,2128.84,2207.89,2264.59,2224.72,2367.0,2569.48,2750.85
DOM-PUE,616.94,617,806.06,878.92,1131.67,1146.74,1187.66,1458.16,1569.34,1496.51,1836.5,1660.5,1823.72,1784.86,1910.4,2260.84,2371.13
DOM-FRA,547.18,764.92,733.6,805.8,907.15,1135.27,1180.46,1026.92,1078.85,1247.0,1246.15,1246.15,1479.23,1589.23,1796.58,1930.35,1910.43
DOM-ISI,687.24,721.14,743.91,1116.47,1307.96,1437.19,1539.45,1563.31,1647.71,1926.93,2235.0,2079.84,1945.32,2202.15,2219.47,2388.04,2485.39
DOM-MAC,679.22,730.36,738.79,881.92,1128.62,1219.91,1262.41,1393.5,1526.47,1525.7,1676.7,1696.06,1931.32,2064.54,2145.03,2329.66,2417.01
DOM-S12,819.91,885.23,848.04,1028.91,1167.37,1414.48,1575.32,1630.31,1774.77,1724.54,1835.03,1953.6,2054.16,2302.97,2262.25,2533.83,2771.93
DOM-JAN,705.0,704.87,818.75,1217.98,1225.0,1394.47,1072.54,1322.66,1350.0,1630.0,1615.0,1965.0,2149.29,2204.03,1882.38,2190.05,2231.2
DOM-SLI,862.0,838.82,919.38,1184.29,1348.65,1591.77,1336.05,1347.71,1851.89,1627.6,1546.42,2001.05,2101.45,2208.2,2209.8,2433.42,3106.92
DOM-TAM,650.0,700,725.0,1288.25,883.75,1362.83,1499.25,1130.78,1420.51,2533.26,1986.5,1671.2,2065.5,2221.74,2189.5,2305.13,2393.55
DOM-ALT,702.0,743.43,629.28,815.62,957.67,1324.23,1289.14,1485.51,1524.72,1379.75,1506.13,2140.53,2308.81,2322.83,3041.68,2906.62,3321.4
DOM-MEL,825.0,1303,742.33,1134.67,1200.0,1775.0,1442.92,1419.69,1724.56,1652.5,1223.33,1561.7,1906.67,2053.33,2120.0,2477.01,2734.5
